"id","db","db_id","proj_id","proj_name","country","age_range","OS_range","N","N_mut","N_mut_exp_array","N_mut_exp_seq","m_mutgene","N_bmk","m_bmk"
1,"ICGC",1,"ALL-US","Acute Lymphoblastic Leukemia - TARGET, US","US","1~30","0~5204",1267,163,1,0,874,NA,NA
2,"ICGC",2,"AML-US","Acute Myeloid Leukemia - TARGET, US","US","0~24","2~4037",358,179,0,0,606,NA,NA
3,"ICGC",3,"BLCA-CN","Bladder Urothelial carcinoma - CN","China","25~87",NA,103,103,0,0,10732,NA,NA
4,"ICGC",4,"BLCA-US","Bladder Urothelial Cancer - TGCA, US","US",NA,"0~2828",412,133,0,0,16468,NA,NA
5,"ICGC",5,"BOCA-FR","Bone Cancer - Ewing Sarcoma - FR","France","3~50","23~6061",100,98,0,0,26742,NA,NA
6,"ICGC",6,"BOCA-UK","Bone Cancer - UK","United Kingdom","10~81","61~1309",145,130,0,0,24047,NA,NA
7,"ICGC",7,"BRCA-EU","Breast ER+ and HER2- Cancer - EU/UK","European Union/United Kingdom","26~90",NA,569,569,0,0,36012,NA,NA
8,"ICGC",8,"BRCA-FR","Breast Cancer - FR","France","31~86","572~2092",107,72,0,0,32798,NA,NA
9,"ICGC",9,"BRCA-KR","Breast Cancer - KR","South Korea","25~35","147~5180",50,50,0,50,10658,NA,NA
10,"ICGC",10,"BRCA-UK","Breast Triple Negative/Lobular Cancer - UK","United Kingdom","30~79",NA,151,141,0,0,32071,NA,NA
11,"ICGC",11,"BRCA-US","Breast Cancer - TCGA, US","US",NA,"116~4456",1099,1023,0,0,20761,NA,NA
12,"ICGC",12,"BTCA-JP","Biliary tract cancer - JP","Japan",NA,"4~3610",239,239,0,0,20175,NA,NA
13,"ICGC",13,"BTCA-SG","Biliary tract cancer - Gall bladder cancer/Cholangiocarcinoma - SG","Singapore","31~79","9~2848",71,83,0,0,32134,NA,NA
14,"ICGC",14,"CESC-US","Cervical Squamous Cell Carcinoma - TCGA, US","US",NA,"14~4086",308,208,0,0,18462,NA,NA
15,"ICGC",15,"CLLE-ES","Chronic Lymphocytic Leukemia - ES","Spain","19~90","21~9678",551,521,110,0,28898,NA,NA
16,"ICGC",16,"CMDI-UK","Chronic Myeloid Disorders - UK","United Kingdom",NA,"365~10958",138,168,0,0,12462,NA,NA
17,"ICGC",17,"COAD-US","Colon Adenocarcinoma - TCGA, US","US",NA,"0~3042",459,257,0,0,21249,NA,NA
18,"ICGC",18,"COCA-CN","Colorectal Cancer - CN","China","20~89","8~3662",411,325,0,0,34438,NA,NA
19,"ICGC",19,"DLBC-US","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma - TCGA, US","US",NA,"313~6425",48,7,0,0,1360,NA,NA
20,"ICGC",20,"EOPC-DE","Early Onset Prostate Cancer - DE","Germany","32~75","1~2590",211,229,0,0,31027,NA,NA
21,"ICGC",21,"ESAD-UK","Esophageal Adenocarcinoma - UK","United Kingdom","36~87","32~2715",303,315,0,0,36159,NA,NA
22,"ICGC",22,"ESCA-CN","Esophageal Cancer - CN","China","36~88","52~2618",468,332,0,0,16798,NA,NA
23,"ICGC",23,"GACA-CN","Gastric Cancer - CN","China","31~88","60~2550",145,123,0,0,34561,NA,NA
